#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1157200 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=23536, tid=0x0000000000000b50
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.191-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001f8eb000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2896, stack(0x0000000020060000,0x0000000020160000)]

Stack: [0x0000000020060000,0x0000000020160000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 158864 3768       4       java.io.ObjectInputStream::readClassDesc (128 bytes)
 PSYoungGen      total 181760K, used 7350K [0x000000076b700000, 0x000000077a280000, 0x00000007c0000000)
  eden space 174080K, 0% used [0x000000076b700000,0x000000076b700000,0x0000000776100000)
  from space 7680K, 95% used [0x0000000779b00000,0x000000077a22db08,0x000000077a280000)
  to   space 12288K, 0% used [0x0000000778a80000,0x0000000778a80000,0x0000000779680000)
 ParOldGen       total 131072K, used 14918K [0x00000006c2400000, 0x00000006ca400000, 0x000000076b700000)
  object space 131072K, 11% used [0x00000006c2400000,0x00000006c32918d8,0x00000006ca400000)
 Metaspace       used 41739K, capacity 42221K, committed 42496K, reserved 1085440K
  class space    used 6127K, capacity 6278K, committed 6400K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 38.799 Thread 0x0000000020bd0800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000033907a4 method=java.util.regex.Pattern$CharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 37
Event: 38.799 Thread 0x0000000020bd0800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000033907a4 method=java.util.regex.Pattern$CharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 37
Event: 38.799 Thread 0x0000000020bd0800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000033907a4 method=java.util.regex.Pattern$CharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 37
Event: 38.844 Thread 0x0000000021f01800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003141fc0 method=java.lang.ClassLoader.getClassLoadingLock(Ljava/lang/String;)Ljava/lang/Object; @ 6
Event: 38.889 Thread 0x0000000020bd4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000327acac method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 192
Event: 38.889 Thread 0x0000000020bd4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000327acac method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 192
Event: 158.680 Thread 0x0000000021f0a800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000359587c method=java.util.Arrays.fill([Ljava/lang/Object;Ljava/lang/Object;)V @ 13
Event: 158.680 Thread 0x0000000021f0a800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000359587c method=java.util.Arrays.fill([Ljava/lang/Object;Ljava/lang/Object;)V @ 13
Event: 158.680 Thread 0x0000000021f0a800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000359587c method=java.util.Arrays.fill([Ljava/lang/Object;Ljava/lang/Object;)V @ 13
Event: 158.680 Thread 0x0000000021f0a800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000359587c method=java.util.Arrays.fill([Ljava/lang/Object;Ljava/lang/Object;)V @ 13

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 38.900 Thread 0x0000000021f08000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000770dd8b00) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 38.901 Thread 0x0000000021f08000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000770de9748) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 38.901 Thread 0x0000000021f08000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000770deb0b0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 38.911 Thread 0x0000000020bd0800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000770eb6ff8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 38.912 Thread 0x0000000020bd0800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000770ec1400) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 38.912 Thread 0x0000000020bd0800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000770edd350) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 38.912 Thread 0x0000000020bd0800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000770edef50) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 38.922 Thread 0x0000000020d81800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007715f08c0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 38.954 Thread 0x0000000021f01800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000077191a630) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 38.972 Thread 0x0000000020a37000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076d6d00f0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jni.cpp, line 1613]

Events (10 events):
Event: 158.767 Thread 0x000000002796f000 Thread exited: 0x000000002796f000
Event: 158.767 Thread 0x000000002796d800 Thread exited: 0x000000002796d800
Event: 158.768 Thread 0x00000000268bb800 Thread exited: 0x00000000268bb800
Event: 158.768 Thread 0x000000002796e000 Thread exited: 0x000000002796e000
Event: 158.768 Thread 0x00000000268ba000 Thread exited: 0x00000000268ba000
Event: 158.768 Thread 0x0000000027972000 Thread exited: 0x0000000027972000
Event: 158.768 Thread 0x0000000027971000 Thread exited: 0x0000000027971000
Event: 158.768 Thread 0x0000000027973000 Thread exited: 0x0000000027973000
Event: 158.768 Thread 0x00000000268bf800 Thread exited: 0x00000000268bf800
Event: 158.768 Thread 0x0000000027973800 Thread exited: 0x0000000027973800


Dynamic libraries:
0x00007ff6d0b40000 - 0x00007ff6d0b77000 	D:\JAVA\jdk\bin\java.exe
0x00007ffe388e0000 - 0x00007ffe38acd000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe36550000 - 0x00007ffe36603000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe349b0000 - 0x00007ffe34c43000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe37ca0000 - 0x00007ffe37d43000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe35f70000 - 0x00007ffe3600e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe38420000 - 0x00007ffe384be000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe384c0000 - 0x00007ffe385e2000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe38710000 - 0x00007ffe388a7000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe35070000 - 0x00007ffe35090000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe37e30000 - 0x00007ffe37e59000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe350c0000 - 0x00007ffe3525a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe34c50000 - 0x00007ffe34cf0000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe34f70000 - 0x00007ffe3506a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe24410000 - 0x00007ffe24689000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.437_none_05b63dca071e5dd6\COMCTL32.dll
0x00007ffe35c40000 - 0x00007ffe35f6c000 	C:\WINDOWS\System32\combase.dll
0x00007ffe34cf0000 - 0x00007ffe34d6e000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe37de0000 - 0x00007ffe37e0e000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005b280000 - 0x000000005b352000 	D:\JAVA\jdk\jre\bin\msvcr100.dll
0x000000005a9d0000 - 0x000000005b274000 	D:\JAVA\jdk\jre\bin\server\jvm.dll
0x00007ffe37e60000 - 0x00007ffe37e68000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe32080000 - 0x00007ffe320a4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe27b50000 - 0x00007ffe27b5a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe30d60000 - 0x00007ffe30d69000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe37c30000 - 0x00007ffe37c9d000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe31e80000 - 0x00007ffe31ead000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffe359b0000 - 0x00007ffe359fa000 	C:\WINDOWS\System32\cfgmgr32.dll
0x000000005a9c0000 - 0x000000005a9cf000 	D:\JAVA\jdk\jre\bin\verify.dll
0x000000005a990000 - 0x000000005a9b9000 	D:\JAVA\jdk\jre\bin\java.dll
0x000000005a230000 - 0x000000005a253000 	D:\JAVA\jdk\jre\bin\instrument.dll
0x000000005a970000 - 0x000000005a986000 	D:\JAVA\jdk\jre\bin\zip.dll
0x00007ffe366c0000 - 0x00007ffe37bb0000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe36010000 - 0x00007ffe360b8000 	C:\WINDOWS\System32\shcore.dll
0x00007ffe35260000 - 0x00007ffe359aa000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffe34980000 - 0x00007ffe349a4000 	C:\WINDOWS\System32\profapi.dll
0x00007ffe34920000 - 0x00007ffe3497d000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffe35b10000 - 0x00007ffe35b62000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe34900000 - 0x00007ffe34911000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffe34f50000 - 0x00007ffe34f67000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffe2b150000 - 0x00007ffe2b16a000 	D:\IDEA\IntelliJ IDEA 2018.1.6\bin\breakgen64.dll
0x000000005a950000 - 0x000000005a96a000 	D:\JAVA\jdk\jre\bin\net.dll
0x00007ffe34100000 - 0x00007ffe34167000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe2a1e0000 - 0x00007ffe2a1f6000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe2a1c0000 - 0x00007ffe2a1da000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffe33ea0000 - 0x00007ffe33f66000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe36220000 - 0x00007ffe36228000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe33e60000 - 0x00007ffe33e9d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe2a1b0000 - 0x00007ffe2a1be000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffe30d40000 - 0x00007ffe30d5b000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffe298d0000 - 0x00007ffe298e5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe275c0000 - 0x00007ffe275ca000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe27780000 - 0x00007ffe277f9000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe35090000 - 0x00007ffe350b6000 	C:\WINDOWS\System32\bcrypt.dll
0x000000005a220000 - 0x000000005a22d000 	D:\JAVA\jdk\jre\bin\management.dll
0x000000005a210000 - 0x000000005a219000 	D:\JAVA\jdk\jre\bin\w2k_lsa_auth.dll
0x00007ffe16070000 - 0x00007ffe1607c000 	C:\WINDOWS\SYSTEM32\Secur32.dll
0x00007ffe34810000 - 0x00007ffe3483f000 	C:\WINDOWS\SYSTEM32\SSPICLI.DLL
0x00007ffe2a7b0000 - 0x00007ffe2a7cd000 	F:\hadoop-2.7.6\bin\hadoop.dll
0x00007ffe15030000 - 0x00007ffe15047000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ffe33a40000 - 0x00007ffe33a8b000 	C:\WINDOWS\SYSTEM32\AUTHZ.dll
0x00007ffe33f70000 - 0x00007ffe33f7e000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ffe2a680000 - 0x00007ffe2a698000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x000000005a200000 - 0x000000005a208000 	D:\JAVA\jdk\jre\bin\jaas_nt.dll
0x000000005a930000 - 0x000000005a941000 	D:\JAVA\jdk\jre\bin\nio.dll
0x00007ffe33cc0000 - 0x00007ffe33cf3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe347e0000 - 0x00007ffe34808000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe342d0000 - 0x00007ffe342dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe29810000 - 0x00007ffe29826000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe297f0000 - 0x00007ffe2980c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x0000000066f40000 - 0x0000000066f6d000 	C:\Users\MX\AppData\Local\Temp\liblz4-java2696478519727020863.so

VM Arguments:
jvm_args: -javaagent:D:\IDEA\IntelliJ IDEA 2018.1.6\lib\idea_rt.jar=59359:D:\IDEA\IntelliJ IDEA 2018.1.6\bin -Dfile.encoding=UTF-8 
java_command: sparkScala
java_class_path (initial): D:\JAVA\jdk\jre\lib\charsets.jar;D:\JAVA\jdk\jre\lib\deploy.jar;D:\JAVA\jdk\jre\lib\ext\access-bridge-64.jar;D:\JAVA\jdk\jre\lib\ext\cldrdata.jar;D:\JAVA\jdk\jre\lib\ext\dnsns.jar;D:\JAVA\jdk\jre\lib\ext\jaccess.jar;D:\JAVA\jdk\jre\lib\ext\jfxrt.jar;D:\JAVA\jdk\jre\lib\ext\localedata.jar;D:\JAVA\jdk\jre\lib\ext\nashorn.jar;D:\JAVA\jdk\jre\lib\ext\sunec.jar;D:\JAVA\jdk\jre\lib\ext\sunjce_provider.jar;D:\JAVA\jdk\jre\lib\ext\sunmscapi.jar;D:\JAVA\jdk\jre\lib\ext\sunpkcs11.jar;D:\JAVA\jdk\jre\lib\ext\zipfs.jar;D:\JAVA\jdk\jre\lib\javaws.jar;D:\JAVA\jdk\jre\lib\jce.jar;D:\JAVA\jdk\jre\lib\jfr.jar;D:\JAVA\jdk\jre\lib\jfxswt.jar;D:\JAVA\jdk\jre\lib\jsse.jar;D:\JAVA\jdk\jre\lib\management-agent.jar;D:\JAVA\jdk\jre\lib\plugin.jar;D:\JAVA\jdk\jre\lib\resources.jar;D:\JAVA\jdk\jre\lib\rt.jar;D:\IDEAFiles\MySBT4\target\scala-2.11\classes;C:\Users\MX\.ivy2\cache\org.scala-lang\scala-library\jars\scala-library-2.11.12.jar;C:\Users\MX\.ivy2\cache\xmlenc\xmlenc\jars\xmlenc-0.52.jar;C:\Users\MX\.ivy2\cache\xml-apis\xml-apis\jars\xml-apis-1.3.04.jar;C:\Users\MX\.ivy2\cache\xerces\xercesImpl\jars\xercesImpl-2.9.1.jar;C:\Users\MX\.ivy2\cache\oro\oro\jars\oro-2.0.8.jar;C:\Users\MX\.ivy2\cache\org.xerial.snappy\snappy-java\jars\snappy-java-1.1.7.1.jar;C:\Users\MX\.ivy2\cache\org.tukaani\xz\jars\xz-1.5.jar;C:\Users\MX\.ivy2\cache\org.spark-project.spark\unused\jars\unused-1.0.0.jar;C:\Users\MX\.ivy2\cache\org.sonatype.sisu.inject\cglib\jars\cglib-2.2.1-v20090111.jar;C:\Users\MX\.ivy2\cache\org.slf4j\slf4j-log4j12\jars\slf4j-log4j12-1.7.16.jar;C:\Users\MX\.ivy2\cache\org.slf4j\jul-to-slf4j\jars\jul-to-slf4j-1.7.16.jar;C:\Users\MX\.ivy2\cache\org.slf4j\jcl-over-slf4j\jars\jcl-over-slf4j-1.7.16.jar;C:\Users\MX\.ivy2\cache\org.scala-lang.modules\scala-xml_2.11\bundles\scala-xml_2.11-1.0.6.jar;C:\Users\MX\.ivy2\cache\org.scala-lang\scala-reflect\jars\scala-reflect-2.11.12.jar;C:\Users\MX\.ivy2\cache\org.roaringbitmap\RoaringBitmap\bundles\RoaringBitmap-0.5.11.jar;
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\JAVA\jdk
CLASSPATH=.;D:\JAVA\jdk\lib\dt.jar;D:\JAVA\jdk\lib\tools.jar
PATH=E:\app\MX\product\11.2.0\client_3\bin;E:\app\MX\product\11.2.0\client_2;E:\app\MX\product\11.2.0\client_1\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;D:\MySQL\bin;D:\Git\cmd;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\node\;D:\node\node_modules;D:\node\node_modules\npm;D:\node\node_modules\npm\node_cache;D:\node\node_modules\npm\node_global_modules;F:\scala\bin;F:\hadoop-2.7.6\bin;F:\spark-2.4.0-bin-hadoop2.7\bin;F:\anaconda;F:\anaconda\Library\mingw-w64\bin;F:\anaconda\Library\usr\bin;F:\anaconda\Library\bin;F:\anaconda\Scripts;C:\Users\MX\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;D:\JAVA\jdk\bin;D:\JAVA\jdk\jre\bin;D:\apache-maven-3.5.2\bin;
USERNAME=MX
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17763 (10.0.17763.437)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16628208k(2642368k free), swap 18725360k(5236k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.191-b12) for windows-amd64 JRE (1.8.0_191-b12), built on Oct  6 2018 09:29:03 by "java_re" with MS VC++ 10.0 (VS2010)

time: Tue May 14 22:22:00 2019
elapsed time: 158 seconds (0d 0h 2m 38s)

